from_id,from_pokemon,from_form,to_id,to_pokemon,to_form,evolution_kind,candy_cost,item_required,lure_required,special_requirement,mega_energy_initial_cost,mega_energy_subsequent_cost,notes,last_reviewed
roggenrola,Roggenrola,,boldore,Boldore,,normal,50,,,,,,,2026-06-30
boldore,Boldore,,gigalith,Gigalith,,normal,200,,,,,,,2026-06-30
woobat,Woobat,,swoobat,Swoobat,,normal,50,,,,,,,2026-06-30
drilbur,Drilbur,,excadrill,Excadrill,,normal,50,,,,,,,2026-06-30
timburr,Timburr,,gurdurr,Gurdurr,,normal,50,,,,,,,2026-06-30
gurdurr,Gurdurr,,conkeldurr,Conkeldurr,,normal,200,,,,,,,2026-06-30
tympole,Tympole,,palpitoad,Palpitoad,,normal,25,,,,,,,2026-06-30
palpitoad,Palpitoad,,seismitoad,Seismitoad,,normal,100,,,,,,,2026-06-30
sewaddle,Sewaddle,,swadloon,Swadloon,,normal,25,,,,,,,2026-06-30
swadloon,Swadloon,,leavanny,Leavanny,,normal,100,,,,,,,2026-06-30
venipede,Venipede,,whirlipede,Whirlipede,,normal,25,,,,,,,2026-06-30
whirlipede,Whirlipede,,scolipede,Scolipede,,normal,100,,,,,,,2026-06-30
cottonee,Cottonee,,whimsicott,Whimsicott,,normal,50,ITEM_SUN_STONE,,,,,,2026-06-30
petilil,Petilil,,lilligant,Lilligant,,normal,50,ITEM_SUN_STONE,,,,,,2026-06-30
sandile,Sandile,,krokorok,Krokorok,,normal,25,,,,,,,2026-06-30
krokorok,Krokorok,,krookodile,Krookodile,,normal,100,,,,,,,2026-06-30
darumaka,Darumaka,,darmanitan,Darmanitan,,normal,50,,,,,,,2026-06-30
darumaka_darumaka_galarian,Darumaka,Galarian,darmanitan_darmanitan_galarian_standard,Darmanitan,Galarian Standard,normal,50,,,,,,,2026-06-30
dwebble,Dwebble,,crustle,Crustle,,normal,50,,,,,,,2026-06-30
scraggy,Scraggy,,scrafty,Scrafty,,normal,50,,,,,,,2026-06-30
yamask,Yamask,,cofagrigus,Cofagrigus,,normal,50,,,,,,,2026-06-30
yamask_yamask_galarian,Yamask,Galarian,runerigus,Runerigus,,normal,50,,,,,,,2026-06-30
tirtouga,Tirtouga,,carracosta,Carracosta,,normal,50,,,,,,,2026-06-30
archen,Archen,,archeops,Archeops,,normal,50,,,,,,,2026-06-30
trubbish,Trubbish,,garbodor,Garbodor,,normal,50,,,,,,,2026-06-30
zorua,Zorua,,zoroark,Zoroark,,normal,50,,,,,,,2026-06-30
zorua_zorua_hisuian,Zorua,Hisuian,zoroark_zoroark_hisuian,Zoroark,Hisuian,normal,50,,,,,,,2026-06-30
minccino,Minccino,,cinccino,Cinccino,,normal,50,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
gothita,Gothita,,gothorita,Gothorita,,normal,25,,,,,,,2026-06-30
gothorita,Gothorita,,gothitelle,Gothitelle,,normal,100,,,,,,,2026-06-30
solosis,Solosis,,duosion,Duosion,,normal,25,,,,,,,2026-06-30
duosion,Duosion,,reuniclus,Reuniclus,,normal,100,,,,,,,2026-06-30
ducklett,Ducklett,,swanna,Swanna,,normal,50,,,,,,,2026-06-30
vanillite,Vanillite,,vanillish,Vanillish,,normal,25,,,,,,,2026-06-30
vanillish,Vanillish,,vanilluxe,Vanilluxe,,normal,100,,,,,,,2026-06-30
deerling_deerling_autumn,Deerling,Autumn,sawsbuck,Sawsbuck,,normal,50,,,,,,,2026-06-30
deerling_deerling_spring,Deerling,Spring,sawsbuck,Sawsbuck,,normal,50,,,,,,,2026-06-30
deerling_deerling_summer,Deerling,Summer,sawsbuck,Sawsbuck,,normal,50,,,,,,,2026-06-30
deerling_deerling_winter,Deerling,Winter,sawsbuck,Sawsbuck,,normal,50,,,,,,,2026-06-30
karrablast,Karrablast,,escavalier,Escavalier,,normal,200,,,,,,,2026-06-30
foongus,Foongus,,amoonguss,Amoonguss,,normal,50,,,,,,,2026-06-30
frillish,Frillish,,jellicent,Jellicent,,normal,50,,,,,,,2026-06-30
frillish_frillish_female,Frillish,Female,jellicent,Jellicent,,normal,50,,,,,,,2026-06-30
joltik,Joltik,,galvantula,Galvantula,,normal,50,,,,,,,2026-06-30
ferroseed,Ferroseed,,ferrothorn,Ferrothorn,,normal,50,,,,,,,2026-06-30
klink,Klink,,klang,Klang,,normal,25,,,,,,,2026-06-30
klang,Klang,,klinklang,Klinklang,,normal,100,,,,,,,2026-06-30
tynamo,Tynamo,,eelektrik,Eelektrik,,normal,25,,,,,,,2026-06-30
eelektrik,Eelektrik,,eelektross,Eelektross,,normal,100,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
elgyem,Elgyem,,beheeyem,Beheeyem,,normal,50,,,,,,,2026-06-30
litwick,Litwick,,lampent,Lampent,,normal,25,,,,,,,2026-06-30
lampent,Lampent,,chandelure,Chandelure,,normal,100,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
axew,Axew,,fraxure,Fraxure,,normal,25,,,,,,,2026-06-30
fraxure,Fraxure,,haxorus,Haxorus,,normal,100,,,,,,,2026-06-30
cubchoo,Cubchoo,,beartic,Beartic,,normal,50,,,,,,,2026-06-30
shelmet,Shelmet,,accelgor,Accelgor,,normal,200,,,,,,,2026-06-30
mienfoo,Mienfoo,,mienshao,Mienshao,,normal,50,,,,,,,2026-06-30
golett,Golett,,golurk,Golurk,,normal,50,,,,,,,2026-06-30
pawniard,Pawniard,,bisharp,Bisharp,,normal,50,,,,,,,2026-06-30
bisharp,Bisharp,,kingambit,Kingambit,,normal,100,,,,,,,2026-06-30
rufflet,Rufflet,,braviary,Braviary,,normal,50,,,,,,,2026-06-30
vullaby,Vullaby,,mandibuzz,Mandibuzz,,normal,50,,,,,,,2026-06-30
deino,Deino,,zweilous,Zweilous,,normal,25,,,,,,,2026-06-30
zweilous,Zweilous,,hydreigon,Hydreigon,,normal,100,,,,,,,2026-06-30
larvesta,Larvesta,,volcarona,Volcarona,,normal,400,,,,,,,2026-06-30
chespin,Chespin,,quilladin,Quilladin,,normal,25,,,,,,,2026-06-30
quilladin,Quilladin,,chesnaught,Chesnaught,,normal,100,,,,,,,2026-06-30
fennekin,Fennekin,,braixen,Braixen,,normal,25,,,,,,,2026-06-30
braixen,Braixen,,delphox,Delphox,,normal,100,,,,,,,2026-06-30
froakie,Froakie,,frogadier,Frogadier,,normal,25,,,,,,,2026-06-30
frogadier,Frogadier,,greninja,Greninja,,normal,100,,,,,,,2026-06-30
bunnelby,Bunnelby,,diggersby,Diggersby,,normal,50,,,,,,,2026-06-30
fletchling,Fletchling,,fletchinder,Fletchinder,,normal,25,,,,,,,2026-06-30
fletchinder,Fletchinder,,talonflame,Talonflame,,normal,100,,,,,,,2026-06-30
scatterbug,Scatterbug,,spewpa,Spewpa,,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_archipelago,Scatterbug,Archipelago,spewpa_spewpa_archipelago,Spewpa,Archipelago,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_continental,Scatterbug,Continental,spewpa_spewpa_continental,Spewpa,Continental,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_elegant,Scatterbug,Elegant,spewpa_spewpa_elegant,Spewpa,Elegant,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_fancy,Scatterbug,Fancy,spewpa_spewpa_fancy,Spewpa,Fancy,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_garden,Scatterbug,Garden,spewpa_spewpa_garden,Spewpa,Garden,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_high_plains,Scatterbug,High Plains,spewpa_spewpa_high_plains,Spewpa,High Plains,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_icy_snow,Scatterbug,Icy Snow,spewpa_spewpa_icy_snow,Spewpa,Icy Snow,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_jungle,Scatterbug,Jungle,spewpa_spewpa_jungle,Spewpa,Jungle,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_marine,Scatterbug,Marine,spewpa_spewpa_marine,Spewpa,Marine,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_meadow,Scatterbug,Meadow,spewpa_spewpa_meadow,Spewpa,Meadow,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_modern,Scatterbug,Modern,spewpa_spewpa_modern,Spewpa,Modern,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_monsoon,Scatterbug,Monsoon,spewpa_spewpa_monsoon,Spewpa,Monsoon,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_ocean,Scatterbug,Ocean,spewpa_spewpa_ocean,Spewpa,Ocean,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_pokeball,Scatterbug,Pokeball,spewpa_spewpa_pokeball,Spewpa,Pokeball,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_polar,Scatterbug,Polar,spewpa_spewpa_polar,Spewpa,Polar,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_river,Scatterbug,River,spewpa_spewpa_river,Spewpa,River,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_sandstorm,Scatterbug,Sandstorm,spewpa_spewpa_sandstorm,Spewpa,Sandstorm,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_savanna,Scatterbug,Savanna,spewpa_spewpa_savanna,Spewpa,Savanna,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_sun,Scatterbug,Sun,spewpa_spewpa_sun,Spewpa,Sun,normal,25,,,,,,,2026-06-30
scatterbug_scatterbug_tundra,Scatterbug,Tundra,spewpa_spewpa_tundra,Spewpa,Tundra,normal,25,,,,,,,2026-06-30
spewpa,Spewpa,,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_archipelago,Spewpa,Archipelago,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_continental,Spewpa,Continental,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_elegant,Spewpa,Elegant,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_fancy,Spewpa,Fancy,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_garden,Spewpa,Garden,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_high_plains,Spewpa,High Plains,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_icy_snow,Spewpa,Icy Snow,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_jungle,Spewpa,Jungle,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_marine,Spewpa,Marine,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_meadow,Spewpa,Meadow,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_modern,Spewpa,Modern,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_monsoon,Spewpa,Monsoon,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_ocean,Spewpa,Ocean,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_pokeball,Spewpa,Pokeball,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_polar,Spewpa,Polar,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_river,Spewpa,River,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_sandstorm,Spewpa,Sandstorm,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_savanna,Spewpa,Savanna,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_sun,Spewpa,Sun,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
spewpa_spewpa_tundra,Spewpa,Tundra,vivillon,Vivillon,,normal,100,,,,,,,2026-06-30
litleo,Litleo,,pyroar,Pyroar,,normal,50,,,,,,,2026-06-30
flabebe_flabebe_blue,Flabébé,Blue,floette_floette_blue,Floette,Blue,normal,25,,,,,,,2026-06-30
flabebe_flabebe_orange,Flabébé,Orange,floette_floette_orange,Floette,Orange,normal,25,,,,,,,2026-06-30
flabebe_flabebe_white,Flabébé,White,floette_floette_white,Floette,White,normal,25,,,,,,,2026-06-30
flabebe_flabebe_yellow,Flabébé,Yellow,floette_floette_yellow,Floette,Yellow,normal,25,,,,,,,2026-06-30
floette_florges_red,Floette,Florges Red,florges,Florges,,normal,100,,,,,,,2026-06-30
floette_floette_blue,Floette,Blue,florges,Florges,,normal,100,,,,,,,2026-06-30
floette_floette_orange,Floette,Orange,florges,Florges,,normal,100,,,,,,,2026-06-30
floette_floette_white,Floette,White,florges_florges_white,Florges,White,normal,100,,,,,,,2026-06-30
floette_floette_yellow,Floette,Yellow,florges,Florges,,normal,100,,,,,,,2026-06-30
skiddo,Skiddo,,gogoat,Gogoat,,normal,50,,,,,,,2026-06-30
pancham,Pancham,,pangoro,Pangoro,,normal,50,,,,,,,2026-06-30
espurr,Espurr,,meowstic,Meowstic,,normal,50,,,,,,,2026-06-30
espurr,Espurr,,meowstic_meowstic_female,Meowstic,Female,normal,50,,,,,,,2026-06-30
honedge,Honedge,,doublade,Doublade,,normal,25,,,,,,,2026-06-30
doublade,Doublade,,aegislash_aegislash_shield,Aegislash,Shield,normal,100,,,,,,,2026-06-30
doublade_aegislash_shield,Doublade,Aegislash Shield,aegislash_aegislash_shield,Aegislash,Shield,normal,100,,,,,,,2026-06-30
spritzee,Spritzee,,aromatisse,Aromatisse,,normal,50,,,,,,,2026-06-30
swirlix,Swirlix,,slurpuff,Slurpuff,,normal,50,,,,,,,2026-06-30
inkay,Inkay,,malamar,Malamar,,normal,50,,,,,,,2026-06-30
binacle,Binacle,,barbaracle,Barbaracle,,normal,50,,,,,,,2026-06-30
skrelp,Skrelp,,dragalge,Dragalge,,normal,50,,,,,,,2026-06-30
clauncher,Clauncher,,clawitzer,Clawitzer,,normal,50,,,,,,,2026-06-30
helioptile,Helioptile,,heliolisk,Heliolisk,,normal,50,ITEM_SUN_STONE,,,,,,2026-06-30
tyrunt,Tyrunt,,tyrantrum,Tyrantrum,,normal,50,,,,,,,2026-06-30
amaura,Amaura,,aurorus,Aurorus,,normal,50,,,,,,,2026-06-30
goomy,Goomy,,sliggoo,Sliggoo,,normal,25,,,,,,,2026-06-30
sliggoo,Sliggoo,,goodra,Goodra,,normal,100,,ITEM_TROY_DISK_RAINY,Requires lure,,,,2026-06-30
phantump,Phantump,,trevenant,Trevenant,,normal,200,,,,,,,2026-06-30
pumpkaboo_gourgeist_small,Pumpkaboo,Gourgeist Small,gourgeist,Gourgeist,,normal,200,,,,,,,2026-06-30
pumpkaboo_pumpkaboo_average,Pumpkaboo,Average,gourgeist_gourgeist_average,Gourgeist,Average,normal,200,,,,,,,2026-06-30
pumpkaboo_pumpkaboo_large,Pumpkaboo,Large,gourgeist_gourgeist_large,Gourgeist,Large,normal,200,,,,,,,2026-06-30
pumpkaboo_pumpkaboo_super,Pumpkaboo,Super,gourgeist_gourgeist_super,Gourgeist,Super,normal,200,,,,,,,2026-06-30
bergmite,Bergmite,,avalugg,Avalugg,,normal,50,,,,,,,2026-06-30
noibat,Noibat,,noivern,Noivern,,normal,400,,,,,,,2026-06-30
zygarde_zygarde_fifty_percent,Zygarde,Fifty Percent,zygarde_zygarde_complete,Zygarde,Complete,normal,,ITEM_BEANS,,,,,,2026-06-30
zygarde_zygarde_ten_percent,Zygarde,Ten Percent,zygarde_zygarde_fifty_percent,Zygarde,Fifty Percent,normal,,ITEM_BEANS,,,,,,2026-06-30
rowlet,Rowlet,,dartrix,Dartrix,,normal,25,,,,,,,2026-06-30
dartrix,Dartrix,,decidueye,Decidueye,,normal,100,,,,,,,2026-06-30
litten,Litten,,torracat,Torracat,,normal,25,,,,,,,2026-06-30
torracat,Torracat,,incineroar,Incineroar,,normal,100,,,,,,,2026-06-30
popplio,Popplio,,brionne,Brionne,,normal,25,,,,,,,2026-06-30
brionne,Brionne,,primarina,Primarina,,normal,100,,,,,,,2026-06-30
pikipek,Pikipek,,trumbeak,Trumbeak,,normal,25,,,,,,,2026-06-30
trumbeak,Trumbeak,,toucannon,Toucannon,,normal,100,,,,,,,2026-06-30
yungoos,Yungoos,,gumshoos,Gumshoos,,normal,50,,,,,,,2026-06-30
grubbin,Grubbin,,charjabug,Charjabug,,normal,25,,,,,,,2026-06-30
charjabug,Charjabug,,vikavolt,Vikavolt,,normal,100,,ITEM_TROY_DISK_MAGNETIC,Requires lure,,,,2026-06-30
crabrawler,Crabrawler,,crabominable,Crabominable,,normal,50,,ITEM_TROY_DISK_GLACIAL,Requires lure,,,,2026-06-30
cutiefly,Cutiefly,,ribombee,Ribombee,,normal,50,,,,,,,2026-06-30
rockruff,Rockruff,,lycanroc_lycanroc_midday,Lycanroc,Midday,normal,50,,,,,,,2026-06-30
rockruff,Rockruff,,lycanroc_lycanroc_midnight,Lycanroc,Midnight,normal,50,,,,,,,2026-06-30
rockruff_lycanroc_midday,Rockruff,Lycanroc Midday,lycanroc_lycanroc_midday,Lycanroc,Midday,normal,50,,,,,,,2026-06-30
rockruff_lycanroc_midday,Rockruff,Lycanroc Midday,lycanroc_lycanroc_midnight,Lycanroc,Midnight,normal,50,,,,,,,2026-06-30
rockruff_rockruff_dusk,Rockruff,Dusk,lycanroc_lycanroc_dusk,Lycanroc,Dusk,normal,50,,,,,,,2026-06-30
mareanie,Mareanie,,toxapex,Toxapex,,normal,50,,,,,,,2026-06-30
mudbray,Mudbray,,mudsdale,Mudsdale,,normal,50,,,,,,,2026-06-30
dewpider,Dewpider,,araquanid,Araquanid,,normal,50,,,,,,,2026-06-30
fomantis,Fomantis,,lurantis,Lurantis,,normal,50,,,,,,,2026-06-30
morelull,Morelull,,shiinotic,Shiinotic,,normal,50,,,,,,,2026-06-30
salandit,Salandit,,salazzle,Salazzle,,normal,50,,,,,,,2026-06-30
stufful,Stufful,,bewear,Bewear,,normal,400,,,,,,,2026-06-30
bounsweet,Bounsweet,,steenee,Steenee,,normal,25,,,,,,,2026-06-30
steenee,Steenee,,tsareena,Tsareena,,normal,100,,,,,,,2026-06-30
wimpod,Wimpod,,golisopod,Golisopod,,normal,400,,,,,,,2026-06-30
sandygast,Sandygast,,palossand,Palossand,,normal,50,,,,,,,2026-06-30
type_null,Type: Null,,silvally,Silvally,,normal,200,,,,,,,2026-06-30
jangmo_o,Jangmo-o,,hakamo_o,Hakamo-o,,normal,25,,,,,,,2026-06-30
hakamo_o,Hakamo-o,,kommo_o,Kommo-o,,normal,100,,,,,,,2026-06-30
cosmog,Cosmog,,cosmoem,Cosmoem,,normal,25,,,,,,,2026-06-30
cosmoem,Cosmoem,,solgaleo,Solgaleo,,normal,100,,,,,,,2026-06-30
cosmoem,Cosmoem,,lunala,Lunala,,normal,100,,,,,,,2026-06-30
poipole,Poipole,,naganadel,Naganadel,,normal,200,,,,,,,2026-06-30
meltan,Meltan,,melmetal,Melmetal,,normal,400,,,,,,,2026-06-30
grookey,Grookey,,thwackey,Thwackey,,normal,25,,,,,,,2026-06-30
thwackey,Thwackey,,rillaboom,Rillaboom,,normal,100,,,,,,,2026-06-30
scorbunny,Scorbunny,,raboot,Raboot,,normal,25,,,,,,,2026-06-30
raboot,Raboot,,cinderace,Cinderace,,normal,100,,,,,,,2026-06-30
sobble,Sobble,,drizzile,Drizzile,,normal,25,,,,,,,2026-06-30
drizzile,Drizzile,,inteleon,Inteleon,,normal,100,,,,,,,2026-06-30
skwovet,Skwovet,,greedent,Greedent,,normal,50,,,,,,,2026-06-30
rookidee,Rookidee,,corvisquire,Corvisquire,,normal,25,,,,,,,2026-06-30
corvisquire,Corvisquire,,corviknight,Corviknight,,normal,100,,,,,,,2026-06-30
blipbug,Blipbug,,dottler,Dottler,,normal,25,,,,,,,2026-06-30
dottler,Dottler,,orbeetle,Orbeetle,,normal,100,,,,,,,2026-06-30
nickit,Nickit,,thievul,Thievul,,normal,50,,,,,,,2026-06-30
gossifleur,Gossifleur,,eldegoss,Eldegoss,,normal,50,,,,,,,2026-06-30
wooloo,Wooloo,,dubwool,Dubwool,,normal,50,,,,,,,2026-06-30
chewtle,Chewtle,,drednaw,Drednaw,,normal,50,,,,,,,2026-06-30
yamper,Yamper,,boltund,Boltund,,normal,50,,,,,,,2026-06-30
rolycoly,Rolycoly,,carkol,Carkol,,normal,25,,,,,,,2026-06-30
carkol,Carkol,,coalossal,Coalossal,,normal,100,,,,,,,2026-06-30
applin,Applin,,appletun,Appletun,,normal,200,ITEM_OTHER_EVOLUTION_STONE_MAPLE_A,,,,,,2026-06-30
applin,Applin,,flapple,Flapple,,normal,200,ITEM_OTHER_EVOLUTION_STONE_MAPLE_B,,,,,,2026-06-30
applin,Applin,,dipplin,Dipplin,,normal,200,ITEM_OTHER_EVOLUTION_STONE_MAPLE_C,,,,,,2026-06-30
silicobra,Silicobra,,sandaconda,Sandaconda,,normal,50,,,,,,,2026-06-30
arrokuda,Arrokuda,,barraskewda,Barraskewda,,normal,50,,,,,,,2026-06-30
toxel,Toxel,,toxtricity,Toxtricity,,normal,400,,,,,,,2026-06-30
sizzlipede,Sizzlipede,,centiskorch,Centiskorch,,normal,50,,,,,,,2026-06-30
clobbopus,Clobbopus,,grapploct,Grapploct,,normal,50,,,,,,,2026-06-30
sinistea,Sinistea,,polteageist,Polteageist,,normal,50,,,,,,,2026-06-30
sinistea_sinistea_antique,Sinistea,Antique,polteageist,Polteageist,,normal,400,,,,,,,2026-06-30
sinistea_sinistea_phony,Sinistea,Phony,polteageist,Polteageist,,normal,50,,,,,,,2026-06-30
hatenna,Hatenna,,hattrem,Hattrem,,normal,25,,,,,,,2026-06-30
hattrem,Hattrem,,hatterene,Hatterene,,normal,100,,,,,,,2026-06-30
impidimp,Impidimp,,morgrem,Morgrem,,normal,25,,,,,,,2026-06-30
morgrem,Morgrem,,grimmsnarl,Grimmsnarl,,normal,100,,,,,,,2026-06-30
milcery,Milcery,,alcremie,Alcremie,,normal,50,,,,,,,2026-06-30
snom,Snom,,frosmoth,Frosmoth,,normal,400,,,,,,,2026-06-30
cufant,Cufant,,copperajah,Copperajah,,normal,50,,,,,,,2026-06-30
dreepy,Dreepy,,drakloak,Drakloak,,normal,25,,,,,,,2026-06-30
drakloak,Drakloak,,dragapult,Dragapult,,normal,100,,,,,,,2026-06-30
kubfu,Kubfu,,urshifu_urshifu_single_strike,Urshifu,Single Strike,normal,200,,,,,,,2026-06-30
kubfu,Kubfu,,urshifu_urshifu_rapid_strike,Urshifu,Rapid Strike,normal,200,,,,,,,2026-06-30
sprigatito,Sprigatito,,floragato,Floragato,,normal,25,,,,,,,2026-06-30
floragato,Floragato,,meowscarada,Meowscarada,,normal,100,,,,,,,2026-06-30
fuecoco,Fuecoco,,crocalor,Crocalor,,normal,25,,,,,,,2026-06-30
crocalor,Crocalor,,skeledirge,Skeledirge,,normal,100,,,,,,,2026-06-30
quaxly,Quaxly,,quaxwell,Quaxwell,,normal,25,,,,,,,2026-06-30
quaxwell,Quaxwell,,quaquaval,Quaquaval,,normal,100,,,,,,,2026-06-30
lechonk,Lechonk,,oinkologne,Oinkologne,,normal,50,,,,,,,2026-06-30
lechonk,Lechonk,,oinkologne_oinkologne_female,Oinkologne,Female,normal,50,,,,,,,2026-06-30
tarountula,Tarountula,,spidops,Spidops,,normal,50,,,,,,,2026-06-30
nymble,Nymble,,lokix,Lokix,,normal,50,,,,,,,2026-06-30
pawmi,Pawmi,,pawmo,Pawmo,,normal,25,,,,,,,2026-06-30
pawmo,Pawmo,,pawmot,Pawmot,,normal,100,,,,,,,2026-06-30
tandemaus,Tandemaus,,maushold,Maushold,,normal,50,,,,,,,2026-06-30
fidough,Fidough,,dachsbun,Dachsbun,,normal,50,,,,,,,2026-06-30
smoliv,Smoliv,,dolliv,Dolliv,,normal,25,,,,,,,2026-06-30
dolliv,Dolliv,,arboliva,Arboliva,,normal,100,,,,,,,2026-06-30
nacli,Nacli,,naclstack,Naclstack,,normal,25,,,,,,,2026-06-30
naclstack,Naclstack,,garganacl,Garganacl,,normal,100,,,,,,,2026-06-30
charcadet,Charcadet,,armarouge,Armarouge,,normal,50,,,,,,,2026-06-30
charcadet,Charcadet,,ceruledge,Ceruledge,,normal,50,,,,,,,2026-06-30
tadbulb,Tadbulb,,bellibolt,Bellibolt,,normal,50,,,,,,,2026-06-30
wattrel,Wattrel,,kilowattrel,Kilowattrel,,normal,50,,,,,,,2026-06-30
maschiff,Maschiff,,mabosstiff,Mabosstiff,,normal,50,,,,,,,2026-06-30
shroodle,Shroodle,,grafaiai,Grafaiai,,normal,50,,,,,,,2026-06-30
bramblin,Bramblin,,brambleghast,Brambleghast,,normal,50,,,,,,,2026-06-30
toedscool,Toedscool,,toedscruel,Toedscruel,,normal,50,,,,,,,2026-06-30
capsakid,Capsakid,,scovillain,Scovillain,,normal,50,,,,,,,2026-06-30
rellor,Rellor,,rabsca,Rabsca,,normal,50,,,,,,,2026-06-30
flittle,Flittle,,espathra,Espathra,,normal,50,,,,,,,2026-06-30
tinkatink,Tinkatink,,tinkatuff,Tinkatuff,,normal,25,,,,,,,2026-06-30
tinkatuff,Tinkatuff,,tinkaton,Tinkaton,,normal,100,,,,,,,2026-06-30
wiglett,Wiglett,,wugtrio,Wugtrio,,normal,50,,,,,,,2026-06-30
finizen,Finizen,,palafin,Palafin,,normal,50,,,,,,,2026-06-30
varoom,Varoom,,revavroom,Revavroom,,normal,50,,,,,,,2026-06-30
glimmet,Glimmet,,glimmora,Glimmora,,normal,50,,,,,,,2026-06-30
greavard,Greavard,,houndstone,Houndstone,,normal,50,,,,,,,2026-06-30
cetoddle,Cetoddle,,cetitan,Cetitan,,normal,50,,,,,,,2026-06-30
frigibax,Frigibax,,arctibax,Arctibax,,normal,25,,,,,,,2026-06-30
arctibax,Arctibax,,baxcalibur,Baxcalibur,,normal,100,,,,,,,2026-06-30
gimmighoul,Gimmighoul,,gholdengo,Gholdengo,,normal,,ITEM_OTHER_EVOLUTION_STONE_A,,,,,,2026-06-30
dipplin,Dipplin,,hydrapple,Hydrapple,,normal,400,,,,,,,2026-06-30
poltchageist_sinistcha_unremarkable,Poltchageist,Sinistcha Unremarkable,sinistcha,Sinistcha,,normal,50,,,,,,,2026-06-30
poltchageist_poltchageist_artisan,Poltchageist,Artisan,sinistcha,Sinistcha,,normal,400,,,,,,,2026-06-30
venusaur,Venusaur,,venusaur_mega,Venusaur,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
charizard,Charizard,,charizard_mega_x,Charizard,Mega X,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
charizard,Charizard,,charizard_mega_y,Charizard,Mega Y,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
blastoise,Blastoise,,blastoise_mega,Blastoise,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
beedrill,Beedrill,,beedrill_mega,Beedrill,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
pidgeot,Pidgeot,,pidgeot_mega,Pidgeot,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
alakazam,Alakazam,,alakazam_mega,Alakazam,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
victreebel,Victreebel,,victreebel_mega,Victreebel,Mega,mega,,,,,300,60,Temporary Mega/Primal evolution,2026-06-30
slowbro,Slowbro,,slowbro_mega,Slowbro,Mega,mega,,,,,100,20,Temporary Mega/Primal evolution,2026-06-30
gengar,Gengar,,gengar_mega,Gengar,Mega,mega,,,,,200,40,Temporary Mega/Primal evolution,2026-06-30
